precinct,TOTAL,DEM,REP,NAV,OTH,CON,IND,LBT,NLB,PGP,PRO,WFP,WTP,pct_dem,pct_rep,pct_nav,pct_oth,pct_con,pct_ind,pct_lbt,pct_nlb,pct_pgp,pct_pro,pct_wfp,pct_wtp,dem_advantage,major_party_pct,nav_pct_rank,political_lean,cnt_splitt,cnt_cavagnolo,cnt_leof,cnt_writein,cnt_total_votes,participated_election,pct_splitt,pct_cavagnolo,pct_leof,pct_writein,turnout_rate,vote_margin,margin_pct,leading_candidate,competitiveness,dem_performance_vs_reg,rep_performance_vs_reg,high_turnout,engagement_score,record_type,in_zone1,has_voter_data,has_election_data,complete_record
2801,8457.0,4940.0,546.0,2461.0,27.0,1.0,327.0,49.0,19.0,43.0,19.0,24.0,1.0,0.5841314887075795,0.06456190138346932,0.29100153718812816,0.0031926214969847464,0.00011824524062906468,0.03866619368570415,0.005794016790824169,0.002246659571952229,0.0050845453470497815,0.002246659571952229,0.002837885775097552,0.00011824524062906468,0.5195695873241102,0.6486933900910488,0.29100153718812816,Strong Dem,1786.0,496.0,29.0,10.0,2321.0,True,0.7694959069366653,0.2137009909521758,0.012494614390348987,0.004308487720809996,0.27444720350005913,1290.0,0.5557949159844895,Splitt,Safe,0.18536441822908578,0.14913908956870647,1.0,0.3128769067045052,precinct,True,True,True,True
2802,1202.0,659.0,173.0,301.0,3.0,0.0,56.0,5.0,0.0,3.0,1.0,1.0,0.0,0.5482529118136439,0.14392678868552414,0.2504159733777038,0.0024958402662229617,0.0,0.04658901830282862,0.004159733777038269,0.0,0.0024958402662229617,0.0008319467554076539,0.0008319467554076539,0.0,0.4043261231281198,0.692179700499168,0.2504159733777038,Strong Dem,264.0,82.0,3.0,0.0,349.0,True,0.7564469914040115,0.2349570200573066,0.008595988538681949,0.0,0.29034941763727123,182.0,0.5214899713467048,Splitt,Safe,0.20819407959036762,0.09103023137178246,1.0,0.29908485856905165,precinct,True,True,True,True
2803,3465.0,1816.0,173.0,1216.0,11.0,3.0,155.0,20.0,20.0,23.0,19.0,9.0,0.0,0.5240981240981241,0.049927849927849925,0.35093795093795094,0.0031746031746031746,0.0008658008658008658,0.044733044733044736,0.005772005772005772,0.005772005772005772,0.006637806637806638,0.005483405483405483,0.0025974025974025974,0.0,0.47417027417027413,0.574025974025974,0.35093795093795094,Strong Dem,482.0,130.0,12.0,4.0,628.0,True,0.767515923566879,0.2070063694267516,0.01910828025477707,0.006369426751592357,0.18124098124098123,352.0,0.5605095541401274,Splitt,Safe,0.24341779946875497,0.15707851949890167,0.0,0.3036075036075036,precinct,True,True,True,True
2804,7542.0,4410.0,729.0,1951.0,28.0,2.0,313.0,36.0,13.0,27.0,13.0,19.0,1.0,0.5847255369928401,0.09665871121718377,0.2586846990188279,0.0037125430920180325,0.00026518164942985947,0.041500928135773,0.00477326968973747,0.0017236807212940865,0.003579952267303103,0.0017236807212940865,0.002519225669583665,0.00013259082471492973,0.48806682577565635,0.6813842482100239,0.2586846990188279,Strong Dem,1618.0,542.0,26.0,13.0,2199.0,True,0.7357889949977262,0.2464756707594361,0.01182355616189177,0.005911778080945885,0.29156722354813047,1076.0,0.48931332423829016,Splitt,Safe,0.15106345800488608,0.14981695954225233,1.0,0.3050914876690533,precinct,True,True,True,True
2805,9086.0,5325.0,919.0,2372.0,41.0,2.0,316.0,44.0,13.0,31.0,7.0,16.0,0.0,0.5860664758969844,0.10114461809377064,0.2610609729253797,0.004512436715826546,0.00022011886418666079,0.03477878054149241,0.004842615012106538,0.001430772617213295,0.0034118423948932422,0.0007704160246533128,0.0017609509134932863,0.0,0.48492185780321373,0.687211093990755,0.2610609729253797,Strong Dem,2256.0,510.0,37.0,15.0,2818.0,True,0.8005677785663591,0.18097941802696949,0.01312987934705465,0.00532292405961675,0.3101474796390051,1746.0,0.6195883605393896,Splitt,Safe,0.21450130266937473,0.07983479993319885,1.0,0.3114681928241251,precinct,True,True,True,True
2806,9631.0,5600.0,650.0,2774.0,54.0,8.0,387.0,32.0,24.0,46.0,18.0,38.0,0.0,0.5814557159173502,0.06749039559754957,0.2880282421347731,0.005606894403488734,0.0008306510227390718,0.04018274322500259,0.003322604090956287,0.002491953068217215,0.004776243380749662,0.0018689648011629115,0.003945592358010591,0.0,0.5139653203198007,0.6489461115148998,0.2880282421347731,Strong Dem,2270.0,443.0,35.0,13.0,2761.0,True,0.8221658819268381,0.1604491126403477,0.012676566461427018,0.004708438971387179,0.28667843422282213,1827.0,0.6617167692864904,Splitt,Safe,0.2407101660094879,0.09295871704279812,1.0,0.3188661613539612,precinct,True,True,True,True
3101,2306.0,969.0,508.0,634.0,17.0,0.0,140.0,9.0,5.0,9.0,2.0,13.0,0.0,0.4202081526452732,0.22029488291413704,0.27493495229835213,0.007372072853425846,0.0,0.060711188204683436,0.0039028620988725065,0.002168256721595837,0.0039028620988725065,0.0008673026886383347,0.005637467476149176,0.0,0.19991326973113618,0.6405030355594102,0.27493495229835213,Lean Dem,177.0,88.0,10.0,3.0,278.0,True,0.6366906474820144,0.31654676258992803,0.03597122302158273,0.01079136690647482,0.12055507372072853,89.0,0.32014388489208634,Splitt,Safe,0.2164824948367412,0.09625187967579099,0.0,0.24002601908065915,precinct,True,True,True,True
3301,1329.0,692.0,207.0,347.0,9.0,0.0,62.0,6.0,1.0,4.0,1.0,0.0,0.0,0.5206922498118887,0.15575620767494355,0.26109857035364936,0.006772009029345372,0.0,0.046651617757712566,0.004514672686230248,0.0007524454477050414,0.0030097817908201654,0.0007524454477050414,0.0,0.0,0.3649360421369451,0.6764484574868322,0.26109857035364936,Strong Dem,198.0,87.0,3.0,4.0,292.0,True,0.678082191780822,0.2979452054794521,0.010273972602739725,0.0136986301369863,0.2197140707298721,111.0,0.3801369863013699,Splitt,Safe,0.1573899419689333,0.14218899780450853,0.0,0.2716328066215199,precinct,True,True,True,True
3302,8805.0,4930.0,522.0,2736.0,42.0,6.0,393.0,39.0,20.0,47.0,25.0,44.0,1.0,0.5599091425326519,0.05928449744463373,0.310732538330494,0.004770017035775128,0.0006814310051107325,0.04463373083475298,0.004429301533219762,0.002271436683702442,0.005337876206700738,0.0028392958546280523,0.004997160704145372,0.00011357183418512209,0.5006246450880182,0.6191936399772856,0.310732538330494,Strong Dem,1314.0,416.0,32.0,13.0,1775.0,True,0.7402816901408451,0.2343661971830986,0.018028169014084508,0.007323943661971831,0.2015900056785917,898.0,0.5059154929577465,Splitt,Safe,0.1803725476081932,0.17508169973846485,0.0,0.291198182850653,precinct,True,True,True,True
3303,9533.0,4606.0,497.0,3599.0,64.0,8.0,467.0,54.0,56.0,54.0,43.0,85.0,0.0,0.48316374698416026,0.05213469002412672,0.37753068289101016,0.006713521451799014,0.0008391901814748768,0.04898772684359593,0.005664533724955418,0.005874331270324137,0.005664533724955418,0.004510647225427463,0.008916395678170565,0.0,0.4310290569600335,0.5352984370082869,0.37753068289101016,Strong Dem,1142.0,278.0,50.0,8.0,1478.0,True,0.7726657645466847,0.1880920162381597,0.03382949932341001,0.005412719891745603,0.1550403860274835,864.0,0.584573748308525,Splitt,Safe,0.2895020175625244,0.13595732621403298,0.0,0.3098709745095983,precinct,True,True,True,True
3304,8816.0,4878.0,643.0,2786.0,29.0,5.0,372.0,35.0,18.0,22.0,18.0,9.0,1.0,0.5533121597096189,0.07293557168784029,0.31601633393829404,0.003289473684210526,0.0005671506352087115,0.04219600725952813,0.00397005444646098,0.002041742286751361,0.0024954627949183303,0.002041742286751361,0.0010208711433756805,0.00011343012704174228,0.4803765880217786,0.6262477313974592,0.31601633393829404,Strong Dem,1594.0,577.0,37.0,8.0,2216.0,True,0.7193140794223827,0.26037906137184114,0.016696750902527077,0.0036101083032490976,0.2513611615245009,1017.0,0.45893501805054154,Splitt,Safe,0.1660019197127638,0.18744348968400085,1.0,0.3125567150635209,precinct,True,True,True,True
3305,35.0,15.0,9.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.2571428571428571,0.2857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.17142857142857143,0.6857142857142857,0.2857142857142857,Lean Dem,7.0,3.0,0.0,0.0,10.0,True,0.7,0.3,0.0,0.0,0.2857142857142857,4.0,0.4,Splitt,Safe,0.2714285714285714,0.04285714285714287,1.0,0.3,precinct,True,True,True,True
3306,8812.0,4054.0,488.0,3444.0,86.0,14.0,453.0,64.0,39.0,53.0,38.0,79.0,0.0,0.46005447117566955,0.05537902859736723,0.3908306854289605,0.009759418974126192,0.0015887426236949613,0.05140717203812982,0.007262823422605538,0.00442578302315025,0.006014525646845211,0.004312301407172038,0.008965047662278711,0.0,0.40467544257830235,0.5154334997730368,0.3908306854289605,Strong Dem,828.0,251.0,32.0,9.0,1120.0,True,0.7392857142857143,0.22410714285714287,0.02857142857142857,0.008035714285714285,0.12709940989559693,577.0,0.5151785714285714,Splitt,Safe,0.27923124311004477,0.16872811425977563,0.0,0.30583295506128005,precinct,True,True,True,True
3307,6109.0,3359.0,288.0,2038.0,27.0,1.0,261.0,34.0,26.0,28.0,22.0,24.0,1.0,0.5498444917335079,0.04714355868390899,0.3336061548534948,0.0044197086266164675,0.0001636929120969062,0.04272385005729252,0.005565559011294811,0.004256015714519562,0.004583401538713373,0.0036012440661319363,0.003928629890325749,0.0001636929120969062,0.502700933049599,0.5969880504174169,0.3336061548534948,Strong Dem,928.0,234.0,19.0,4.0,1185.0,True,0.7831223628691983,0.19746835443037974,0.016033755274261603,0.0033755274261603376,0.19397610083483385,694.0,0.5856540084388185,Splitt,Safe,0.23327787113569043,0.15032479574647076,0.0,0.2984940252087085,precinct,True,True,True,True
3308,4110.0,2218.0,229.0,1379.0,28.0,3.0,142.0,28.0,7.0,21.0,22.0,32.0,1.0,0.5396593673965937,0.055717761557177614,0.33552311435523113,0.006812652068126521,0.00072992700729927,0.03454987834549878,0.006812652068126521,0.0017031630170316302,0.0051094890510948905,0.00535279805352798,0.007785888077858881,0.00024330900243309004,0.4839416058394161,0.5953771289537713,0.33552311435523113,Strong Dem,706.0,127.0,21.0,3.0,857.0,True,0.823803967327888,0.14819136522753792,0.024504084014002333,0.003500583430571762,0.20851581508515815,579.0,0.67561260210035,Splitt,Safe,0.28414459993129426,0.09247360367036031,0.0,0.30656934306569344,precinct,True,True,True,True
3401,828.0,408.0,76.0,292.0,5.0,0.0,42.0,1.0,0.0,3.0,1.0,0.0,0.0,0.4927536231884058,0.09178743961352658,0.3526570048309179,0.006038647342995169,0.0,0.050724637681159424,0.0012077294685990338,0.0,0.0036231884057971015,0.0012077294685990338,0.0,0.0,0.40096618357487923,0.5845410628019324,0.3526570048309179,Strong Dem,134.0,54.0,2.0,0.0,190.0,True,0.7052631578947368,0.28421052631578947,0.010526315789473684,0.0,0.22946859903381642,80.0,0.42105263157894735,Splitt,Safe,0.212509534706331,0.19242308670226288,0.0,0.322463768115942,precinct,True,True,True,True
3402,167.0,79.0,23.0,55.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47305389221556887,0.1377245508982036,0.32934131736526945,0.005988023952095809,0.0,0.05389221556886228,0.0,0.0,0.0,0.0,0.0,0.0,0.33532934131736525,0.6107784431137725,0.32934131736526945,Strong Dem,,,,,,False,,,,,,,,No Election Data,No Election Data,,,,,precinct,False,True,False,False
3801,1282.0,617.0,211.0,359.0,4.0,0.0,78.0,8.0,1.0,3.0,0.0,0.0,1.0,0.48127925117004683,0.16458658346333854,0.2800312012480499,0.0031201248049922,0.0,0.060842433697347896,0.0062402496099844,0.00078003120124805,0.00234009360374415,0.0,0.0,0.00078003120124805,0.3166926677067083,0.6458658346333854,0.2800312012480499,Strong Dem,13.0,7.0,0.0,0.0,20.0,True,0.65,0.35,0.0,0.0,0.015600624024960999,6.0,0.3,Splitt,Safe,0.1687207488299532,0.18541341653666144,0.0,0.18486739469578778,precinct,True,True,True,True
3802,2203.0,1110.0,342.0,596.0,11.0,0.0,115.0,9.0,5.0,8.0,3.0,4.0,0.0,0.5038583749432592,0.15524285065819338,0.2705401724920563,0.004993191103041307,0.0,0.05220154334997731,0.0040853381752156154,0.0022696323195642307,0.003631411711302769,0.0013617793917385383,0.0018157058556513845,0.0,0.34861552428506587,0.6591012256014526,0.2705401724920563,Strong Dem,347.0,137.0,11.0,1.0,496.0,True,0.6995967741935484,0.2762096774193548,0.02217741935483871,0.0020161290322580645,0.22514752610077168,210.0,0.42338709677419356,Splitt,Safe,0.19573839925028913,0.12096682676116144,0.0,0.28302315024965957,precinct,True,True,True,True
3803,8641.0,5070.0,864.0,2195.0,35.0,0.0,344.0,47.0,14.0,35.0,13.0,20.0,4.0,0.5867376461057748,0.0999884272653628,0.2540215252864252,0.004050457123018169,0.0,0.03981020715195001,0.005439185279481541,0.0016201828492072676,0.004050457123018169,0.00150445550283532,0.002314546927438954,0.0004629093854877908,0.486749218840412,0.6867260733711377,0.2540215252864252,Strong Dem,2033.0,641.0,31.0,16.0,2721.0,True,0.7471517824329291,0.23557515619257627,0.01139287026828372,0.005880191106210952,0.3148941094780697,1392.0,0.5115766262403528,Splitt,Safe,0.1604141363271543,0.13558672892721346,1.0,0.314084018053466,precinct,True,True,True,True
3804,3956.0,2056.0,411.0,1241.0,22.0,1.0,165.0,23.0,4.0,17.0,6.0,10.0,0.0,0.5197168857431749,0.1038928210313448,0.3137007077856421,0.005561172901921132,0.0002527805864509606,0.041708796764408494,0.005813953488372093,0.0010111223458038423,0.004297269969666329,0.0015166835187057635,0.0025278058645096056,0.0,0.4158240647118301,0.6236097067745197,0.3137007077856421,Strong Dem,680.0,208.0,18.0,6.0,912.0,True,0.7456140350877193,0.22807017543859648,0.019736842105263157,0.006578947368421052,0.23053589484327602,472.0,0.5175438596491229,Splitt,Safe,0.2258971493445444,0.12417735440725168,1.0,0.3034630940343782,precinct,True,True,True,True
3805,7567.0,4109.0,660.0,2318.0,21.0,3.0,337.0,43.0,21.0,26.0,15.0,14.0,0.0,0.5430157261794635,0.08722082727633144,0.30633011761596407,0.0027752081406105457,0.00039645830580150654,0.04453548301836924,0.005682569049821594,0.0027752081406105457,0.003435971983613057,0.001982291529007533,0.0018501387604070306,0.0,0.455794898903132,0.6302365534557949,0.30633011761596407,Strong Dem,1426.0,389.0,28.0,5.0,1848.0,True,0.7716450216450217,0.2104978354978355,0.015151515151515152,0.0027056277056277055,0.24421831637372804,1037.0,0.5611471861471862,Splitt,Safe,0.2286292954655582,0.12327700822150404,1.0,0.3069908814589666,precinct,True,True,True,True
3806,184.0,104.0,6.0,62.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5652173913043478,0.03260869565217391,0.33695652173913043,0.0,0.0,0.05434782608695652,0.005434782608695652,0.005434782608695652,0.0,0.0,0.0,0.0,0.5326086956521738,0.5978260869565217,0.33695652173913043,Strong Dem,,,,,,False,,,,,,,,No Election Data,No Election Data,,,,,precinct,False,True,False,False
4101,3213.0,2046.0,221.0,779.0,10.0,1.0,126.0,10.0,3.0,8.0,5.0,4.0,0.0,0.6367880485527544,0.06878306878306878,0.24245253657018362,0.003112356053532524,0.0003112356053532524,0.0392156862745098,0.003112356053532524,0.0009337068160597573,0.0024898848428260194,0.001556178026766262,0.0012449424214130097,0.0,0.5680049797696856,0.7055711173358232,0.24245253657018362,Strong Dem,885.0,181.0,15.0,7.0,1088.0,True,0.8134191176470589,0.16636029411764705,0.013786764705882353,0.006433823529411764,0.3386243386243386,704.0,0.6470588235294118,Splitt,Safe,0.17663106909430448,0.09757722533457827,1.0,0.3165266106442577,precinct,True,True,True,True
4102,3480.0,2124.0,203.0,922.0,19.0,0.0,152.0,16.0,7.0,19.0,8.0,10.0,0.0,0.6103448275862069,0.058333333333333334,0.2649425287356322,0.005459770114942529,0.0,0.04367816091954023,0.004597701149425287,0.002011494252873563,0.005459770114942529,0.0022988505747126436,0.0028735632183908046,0.0,0.5520114942528735,0.6686781609195402,0.2649425287356322,Strong Dem,737.0,141.0,17.0,3.0,898.0,True,0.8207126948775055,0.15701559020044542,0.01893095768374165,0.0033407572383073497,0.25804597701149423,596.0,0.6636971046770601,Splitt,Safe,0.21036786729129864,0.09868225686711209,1.0,0.294683908045977,precinct,True,True,True,True
4103,4057.0,2576.0,319.0,928.0,17.0,1.0,164.0,8.0,5.0,22.0,7.0,10.0,0.0,0.6349519349272862,0.07862952920877496,0.22874044860734533,0.004190288390436283,0.00024648755237860487,0.0404239585900912,0.001971900419028839,0.0012324377618930244,0.005422726152329307,0.0017254128666502342,0.002464875523786049,0.0,0.5563224057185112,0.7135814641360612,0.22874044860734533,Strong Dem,1126.0,288.0,16.0,8.0,1438.0,True,0.7830319888734353,0.20027816411682892,0.011126564673157162,0.005563282336578581,0.3544491003204338,838.0,0.5827538247566064,Splitt,Safe,0.1480800539461491,0.12164863490805396,1.0,0.3204338180921863,precinct,True,True,True,True
4104,6139.0,3741.0,353.0,1653.0,44.0,7.0,225.0,19.0,12.0,29.0,19.0,37.0,0.0,0.6093826356084053,0.05750122169734485,0.26926209480371394,0.007167291089754032,0.0011402508551881414,0.03665092034533311,0.003094966606939241,0.0019547157517510994,0.004723896400065157,0.003094966606939241,0.00602704023456589,0.0,0.5518814139110605,0.6668838573057502,0.26926209480371394,Strong Dem,1567.0,261.0,22.0,8.0,1858.0,True,0.8433799784714747,0.14047362755651238,0.011840688912809472,0.004305705059203444,0.30265515556279526,1306.0,0.7029063509149623,Splitt,Safe,0.2339973428630694,0.08297240585916754,1.0,0.3178856491285226,precinct,True,True,True,True
4105,7445.0,4753.0,340.0,1943.0,39.0,0.0,262.0,23.0,15.0,30.0,21.0,19.0,0.0,0.6384150436534587,0.04566823371390195,0.2609805238415044,0.005238415043653459,0.0,0.03519140362659503,0.0030893216924110143,0.0020147750167897917,0.004029550033579583,0.0028206850235057085,0.0025520483546004028,0.0,0.5927468099395568,0.6840832773673606,0.2609805238415044,Strong Dem,1843.0,318.0,29.0,10.0,2200.0,True,0.8377272727272728,0.14454545454545453,0.013181818181818182,0.004545454545454545,0.2955003357958361,1525.0,0.6931818181818182,Splitt,Safe,0.19931222907381407,0.09887722083155259,1.0,0.30570852921423775,precinct,True,True,True,True
4201,6474.0,3739.0,215.0,2097.0,33.0,3.0,218.0,34.0,16.0,46.0,35.0,38.0,0.0,0.5775409329626197,0.03320976212542478,0.32391102873030586,0.005097312326227989,0.0004633920296570899,0.03367315415508187,0.005251776336113685,0.002471424158171146,0.007105344454742045,0.0054062403459993824,0.005869632375656472,0.0,0.5443311708371948,0.6107506950880445,0.32391102873030586,Strong Dem,1277.0,161.0,16.0,1.0,1455.0,True,0.8776632302405498,0.11065292096219931,0.010996563573883162,0.0006872852233676976,0.2247451343836886,1116.0,0.7670103092783506,Splitt,Safe,0.30012229727793016,0.07744315883677452,0.0,0.30699721964782206,precinct,True,True,True,True
4202,9000.0,5848.0,239.0,2403.0,49.0,2.0,271.0,36.0,19.0,76.0,33.0,24.0,0.0,0.6497777777777778,0.026555555555555554,0.267,0.0054444444444444445,0.00022222222222222223,0.030111111111111113,0.004,0.002111111111111111,0.008444444444444444,0.0036666666666666666,0.0026666666666666666,0.0,0.6232222222222222,0.6763333333333333,0.267,Strong Dem,2100.0,295.0,31.0,1.0,2427.0,True,0.865265760197775,0.1215492377420684,0.01277297074577668,0.00041203131437989287,0.26966666666666667,1805.0,0.7437165224557066,Splitt,Safe,0.21548798241999723,0.09499368218651284,1.0,0.29666666666666663,precinct,True,True,True,True
4203,8236.0,5134.0,307.0,2340.0,35.0,2.0,244.0,41.0,18.0,58.0,22.0,35.0,0.0,0.6233608547838757,0.03727537639630889,0.2841185041282176,0.004249635745507528,0.00024283632831471587,0.02962603205439534,0.004978144730451675,0.002185526954832443,0.007042253521126761,0.0026711996114618746,0.004249635745507528,0.0,0.5860854783875669,0.6606362311801846,0.2841185041282176,Strong Dem,1840.0,261.0,28.0,5.0,2134.0,True,0.8622305529522024,0.12230552952202436,0.013120899718837863,0.0023430178069353325,0.25910636231180184,1579.0,0.7399250234301781,Splitt,Safe,0.2388696981683267,0.08503015312571548,1.0,0.29923506556580864,precinct,True,True,True,True
4204,7862.0,4986.0,240.0,2170.0,31.0,4.0,261.0,34.0,19.0,57.0,29.0,31.0,0.0,0.6341897735945052,0.030526583566522512,0.27601119308064104,0.003943017044009158,0.0005087763927753752,0.03319765962859323,0.0043245993385906895,0.0024166878656830325,0.007250063597049097,0.00368862884762147,0.003943017044009158,0.0,0.6036631900279827,0.6647163571610277,0.27601119308064104,Strong Dem,1971.0,266.0,13.0,9.0,2259.0,True,0.8725099601593626,0.11775121735281098,0.005754758742806552,0.00398406374501992,0.28733146781989316,1705.0,0.7547587428065515,Splitt,Safe,0.23832018656485732,0.08722463378628847,1.0,0.3113075553294327,precinct,True,True,True,True
