precinct,TOTAL,DEM,REP,NAV,OTH,CON,IND,LBT,NLB,PGP,PRO,WFP,WTP,pct_dem,pct_rep,pct_nav,pct_oth,pct_con,pct_ind,pct_lbt,pct_nlb,pct_pgp,pct_pro,pct_wfp,pct_wtp,dem_advantage,major_party_pct,nav_pct_rank,political_lean,cnt_splitt,cnt_cavagnolo,cnt_leof,cnt_writein,cnt_total_votes,participated_election,pct_splitt,pct_cavagnolo,pct_leof,pct_writein,turnout_rate,vote_margin,margin_pct,leading_candidate,competitiveness,dem_performance_vs_reg,rep_performance_vs_reg,high_turnout,engagement_score,record_type,in_zone1,has_voter_data,has_election_data,complete_record
4205,8771.0,5076.0,231.0,2902.0,41.0,6.0,283.0,44.0,26.0,62.0,48.0,52.0,0.0,0.578725344886558,0.026336791699920193,0.3308630714855775,0.004674495496522631,0.0006840725116862387,0.03226542013453426,0.005016531752365751,0.0029643142173070344,0.007068749287424467,0.00547258009348991,0.005928628434614069,0.0,0.5523885531866378,0.6050621365864782,0.3308630714855775,Strong Dem,1343.0,159.0,19.0,7.0,1528.0,True,0.8789267015706806,0.10405759162303665,0.012434554973821989,0.004581151832460733,0.1742104663094288,1184.0,0.774869109947644,Splitt,Safe,0.3002013566841226,0.07772079992311647,0.0,0.2845741648614753,precinct,True,True,True,True
4206,6621.0,3796.0,220.0,2129.0,40.0,4.0,251.0,40.0,17.0,50.0,24.0,50.0,0.0,0.5733272919498565,0.03322760912248905,0.32155263555354174,0.006041383476816191,0.0006041383476816191,0.0379096813170216,0.006041383476816191,0.002567587977646881,0.007551729346020239,0.0036248300860897147,0.007551729346020239,0.0,0.5400996828273675,0.6065549010723456,0.32155263555354174,Strong Dem,1175.0,165.0,20.0,5.0,1365.0,True,0.8608058608058609,0.12087912087912088,0.014652014652014652,0.003663003663003663,0.20616221114635253,1010.0,0.73992673992674,Splitt,Safe,0.2874785688560043,0.08765151175663183,0.0,0.29980365503700346,precinct,True,True,True,True
4207,3762.0,2469.0,163.0,927.0,17.0,1.0,127.0,14.0,5.0,17.0,10.0,12.0,0.0,0.6562998405103668,0.04332801701222754,0.24641148325358853,0.004518872939925572,0.0002658160552897395,0.03375863902179692,0.003721424774056353,0.0013290802764486975,0.004518872939925572,0.002658160552897395,0.003189792663476874,0.0,0.6129718234981393,0.6996278575225944,0.24641148325358853,Strong Dem,968.0,174.0,6.0,5.0,1153.0,True,0.839549002601908,0.15091066782307025,0.005203816131830009,0.004336513443191674,0.30648591174906964,794.0,0.6886383347788378,Splitt,Safe,0.18324916209154118,0.1075826508108427,1.0,0.3034290271132376,precinct,True,True,True,True
4208,3553.0,2380.0,169.0,818.0,18.0,1.0,112.0,23.0,5.0,12.0,4.0,10.0,1.0,0.6698564593301436,0.04756543765831692,0.23022797635800732,0.0050661412890515055,0.00028145229383619476,0.031522656909653814,0.00647340275823248,0.0014072614691809737,0.0033774275260343373,0.001125809175344779,0.0028145229383619475,0.00028145229383619476,0.6222910216718267,0.7174218969884605,0.23022797635800732,Strong Dem,952.0,196.0,13.0,7.0,1168.0,True,0.815068493150685,0.1678082191780822,0.01113013698630137,0.0059931506849315065,0.3287362792006755,756.0,0.6472602739726028,Splitt,Safe,0.14521203382054138,0.12024278151976528,1.0,0.3056571911061075,precinct,True,True,True,True
4301,5177.0,3134.0,144.0,1564.0,22.0,4.0,181.0,21.0,12.0,28.0,17.0,50.0,0.0,0.6053699053505891,0.027815337067799883,0.3021054664863821,0.004249565385358316,0.0007726482518833301,0.03496233339772069,0.004056403322387483,0.0023179447556499902,0.0054085377631833105,0.003283755070504153,0.009658103148541626,0.0,0.5775545682827892,0.633185242418389,0.3021054664863821,Strong Dem,927.0,120.0,24.0,3.0,1074.0,True,0.8631284916201117,0.11173184357541899,0.0223463687150838,0.002793296089385475,0.20745605563067412,807.0,0.7513966480446927,Splitt,Safe,0.25775858626952264,0.0839165065076191,0.0,0.28713540660614256,precinct,True,True,True,True
4302,7357.0,4175.0,200.0,2510.0,30.0,4.0,252.0,35.0,22.0,44.0,25.0,60.0,0.0,0.5674867473154819,0.027184993883376377,0.34117167323637354,0.004077749082506457,0.0005436998776675275,0.03425309229305423,0.004757373929590866,0.0029903493271714013,0.005980698654342803,0.003398124235422047,0.008155498165012914,0.0,0.5403017534321055,0.5946717411988582,0.34117167323637354,Strong Dem,1044.0,156.0,21.0,3.0,1224.0,True,0.8529411764705882,0.12745098039215685,0.01715686274509804,0.0024509803921568627,0.16637216256626342,888.0,0.7254901960784313,Splitt,Safe,0.2854544291551063,0.10026598650878048,0.0,0.2858502106837026,precinct,True,True,True,True
4303,8768.0,5589.0,198.0,2482.0,54.0,3.0,239.0,40.0,18.0,56.0,21.0,68.0,0.0,0.6374315693430657,0.022582116788321168,0.2830748175182482,0.0061587591240875915,0.00034215328467153286,0.027258211678832116,0.004562043795620438,0.002052919708029197,0.006386861313868613,0.00239507299270073,0.007755474452554745,0.0,0.6148494525547445,0.6600136861313868,0.2830748175182482,Strong Dem,1638.0,168.0,35.0,6.0,1847.0,True,0.8868435300487276,0.09095831077422847,0.018949648077964266,0.0032485110990795887,0.21065237226277372,1470.0,0.7958852192744992,Splitt,Safe,0.24941196070566196,0.0683761939859073,0.0,0.2753193430656935,precinct,True,True,True,True
4304,8252.0,5246.0,247.0,2266.0,41.0,4.0,288.0,29.0,19.0,41.0,21.0,50.0,0.0,0.6357246728065924,0.029932137663596703,0.27460009694619486,0.0049684924866698985,0.0004847309743092584,0.0349006301502666,0.003514299563742123,0.0023024721279689773,0.0049684924866698985,0.0025448376151236064,0.0060591371788657295,0.0,0.6057925351429957,0.6656568104701891,0.27460009694619486,Strong Dem,1886.0,239.0,33.0,5.0,2163.0,True,0.8719371243643088,0.11049468331021729,0.015256588072122053,0.002311604253351826,0.26211827435773144,1647.0,0.7614424410540915,Splitt,Safe,0.23621245155771642,0.08056254564662059,1.0,0.29823073194377114,precinct,True,True,True,True
4305,8369.0,5506.0,288.0,2178.0,51.0,4.0,212.0,21.0,12.0,44.0,16.0,37.0,0.0,0.6579041701517505,0.03441271358585255,0.2602461464930099,0.006093918030828056,0.0004779543553590632,0.02533158083403035,0.002509260365635082,0.0014338630660771896,0.005257497908949695,0.0019118174214362528,0.004421077787071335,0.0,0.623491456565898,0.692316883737603,0.2602461464930099,Strong Dem,1934.0,274.0,21.0,11.0,2240.0,True,0.8633928571428572,0.12232142857142857,0.009375,0.004910714285714286,0.2676544390010754,1660.0,0.7410714285714286,Splitt,Safe,0.20548868699110667,0.08790871498557601,1.0,0.28766877763173615,precinct,True,True,True,True
4306,7724.0,5126.0,365.0,1836.0,26.0,1.0,261.0,30.0,16.0,24.0,24.0,14.0,1.0,0.6636457793889177,0.04725530813050233,0.2377006732263076,0.0033661315380631796,0.0001294665976178146,0.03379078197824961,0.0038839979285344383,0.0020714655618850335,0.0031071983428275505,0.0031071983428275505,0.0018125323666494044,0.0001294665976178146,0.6163904712584154,0.7109010875194199,0.2377006732263076,Strong Dem,2025.0,411.0,15.0,4.0,2455.0,True,0.824847250509165,0.16741344195519348,0.006109979633401222,0.001629327902240326,0.31784049715173485,1614.0,0.6574338085539715,Splitt,Safe,0.1612014711202473,0.12015813382469115,1.0,0.3034697048161574,precinct,True,True,True,True
4307,8734.0,5458.0,353.0,2420.0,33.0,2.0,305.0,33.0,11.0,52.0,22.0,45.0,0.0,0.6249141286924662,0.040416762079230596,0.2770780856423174,0.003778337531486146,0.0002289901534234028,0.03492099839706893,0.003778337531486146,0.0012594458438287153,0.005953743989008472,0.0025188916876574307,0.005152278452026563,0.0,0.5844973666132356,0.6653308907716968,0.2770780856423174,Strong Dem,1905.0,293.0,28.0,8.0,2234.0,True,0.8527305282005372,0.13115487914055507,0.012533572068039392,0.0035810205908683975,0.2557820013739409,1612.0,0.7215756490599821,Splitt,Safe,0.22781639950807098,0.09073811706132448,1.0,0.29522555530112204,precinct,True,True,True,True
4401,6096.0,3282.0,349.0,2077.0,43.0,3.0,202.0,32.0,13.0,22.0,12.0,61.0,0.0,0.5383858267716536,0.057250656167979,0.3407152230971129,0.007053805774278215,0.0004921259842519685,0.03313648293963255,0.005249343832020997,0.00213254593175853,0.0036089238845144356,0.001968503937007874,0.010006561679790027,0.0,0.4811351706036746,0.5956364829396326,0.3407152230971129,Strong Dem,984.0,195.0,30.0,6.0,1215.0,True,0.8098765432098766,0.16049382716049382,0.024691358024691357,0.0049382716049382715,0.19931102362204725,789.0,0.6493827160493827,Splitt,Safe,0.271490716438223,0.10324317099251482,0.0,0.30183727034120733,precinct,True,True,True,True
4402,7880.0,4154.0,430.0,2806.0,46.0,6.0,238.0,25.0,21.0,57.0,24.0,73.0,0.0,0.5271573604060914,0.05456852791878172,0.35609137055837564,0.0058375634517766496,0.0007614213197969543,0.03020304568527919,0.0031725888324873096,0.00266497461928934,0.007233502538071066,0.003045685279187817,0.009263959390862945,0.0,0.47258883248730965,0.5817258883248732,0.35609137055837564,Strong Dem,1286.0,249.0,29.0,12.0,1576.0,True,0.815989847715736,0.157994923857868,0.018401015228426396,0.007614213197969543,0.2,1037.0,0.6579949238578681,Splitt,Safe,0.2888324873096446,0.10342639593908629,0.0,0.30913705583756346,precinct,True,True,True,True
4403,9581.0,5213.0,489.0,3282.0,55.0,11.0,306.0,35.0,21.0,36.0,22.0,109.0,2.0,0.5440976933514247,0.05103851372508089,0.34255296941864105,0.0057405281285878304,0.001148105625717566,0.03193821104268865,0.003653063354555892,0.002191838012733535,0.003757436593257489,0.002296211251435132,0.011376683018474063,0.00020874647740319382,0.49305917962634377,0.5951362070765056,0.34255296941864105,Strong Dem,1587.0,315.0,43.0,19.0,1964.0,True,0.8080448065173116,0.16038696537678207,0.02189409368635438,0.009674134419551934,0.20498904080993632,1272.0,0.6476578411405295,Splitt,Safe,0.2639471131658869,0.10934845165170118,0.0,0.30492641686671534,precinct,True,True,True,True
4404,7751.0,4804.0,398.0,2114.0,38.0,2.0,265.0,25.0,11.0,46.0,9.0,38.0,1.0,0.6197909947103599,0.05134821313378919,0.27273900141917173,0.004902593213778867,0.0002580312217778351,0.03418913688556315,0.003225390272222939,0.0014191717197780931,0.005934718100890208,0.001161140498000258,0.004902593213778867,0.00012901561088891756,0.5684427815765707,0.6711392078441492,0.27273900141917173,Strong Dem,1783.0,304.0,26.0,3.0,2116.0,True,0.8426275992438563,0.14366729678638943,0.012287334593572778,0.0014177693761814746,0.27299703264094954,1479.0,0.6989603024574669,Splitt,Safe,0.2228366045334964,0.09231908365260023,1.0,0.3009289123984002,precinct,True,True,True,True
4405,9768.0,5732.0,351.0,3095.0,54.0,7.0,285.0,45.0,27.0,58.0,42.0,71.0,1.0,0.5868140868140869,0.03593366093366093,0.31685094185094187,0.005528255528255528,0.0007166257166257166,0.029176904176904175,0.004606879606879607,0.002764127764127764,0.005937755937755937,0.0042997542997543,0.007268632268632269,0.00010237510237510238,0.550880425880426,0.6227477477477478,0.31685094185094187,Strong Dem,1877.0,246.0,28.0,10.0,2161.0,True,0.8685793614067562,0.11383618695048589,0.012956964368347987,0.004627487274409995,0.22123259623259622,1631.0,0.7547431744562703,Splitt,Safe,0.2817652745926693,0.07790252601682496,0.0,0.2992424242424242,precinct,True,True,True,True
4406,8846.0,4104.0,775.0,3342.0,67.0,6.0,357.0,42.0,41.0,36.0,16.0,59.0,1.0,0.46393850327831787,0.08761021930816189,0.37779787474564774,0.00757404476599593,0.0006782726656115759,0.04035722360388876,0.004747908659281031,0.004634863215012435,0.004069635993669455,0.0018087271082975356,0.006669681211847162,0.00011304544426859598,0.376328283970156,0.5515487225864798,0.37779787474564774,Strong Dem,1106.0,304.0,47.0,7.0,1464.0,True,0.755464480874317,0.20765027322404372,0.03210382513661202,0.0047814207650273225,0.16549853040922452,802.0,0.5478142076502732,Splitt,Safe,0.2915259775959991,0.12004005391588184,0.0,0.3069749039113724,precinct,True,True,True,True
4407,53.0,17.0,9.0,18.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.32075471698113206,0.16981132075471697,0.33962264150943394,0.03773584905660377,0.0,0.11320754716981132,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.1509433962264151,0.49056603773584906,0.33962264150943394,Lean Dem,0.0,0.0,0.0,0.0,0.0,False,,,,,,,,No Election Data,No Election Data,,,,,precinct,False,True,True,True
4501,9517.0,6414.0,545.0,2131.0,37.0,0.0,294.0,22.0,13.0,30.0,10.0,21.0,0.0,0.6739518755910476,0.05726594515078281,0.22391509929599665,0.003887779762530209,0.0,0.030892087842807607,0.002311652831774719,0.0013659766733214247,0.0031522538615109804,0.0010507512871703267,0.0022065777030576862,0.0,0.6166859304402649,0.7312178207418304,0.22391509929599665,Strong Dem,2833.0,465.0,40.0,13.0,3351.0,True,0.8454192778275141,0.1387645478961504,0.011936735302894658,0.003879438973440764,0.3521067563307765,2368.0,0.7066547299313638,Splitt,Safe,0.1714674022364665,0.08149860274536758,1.0,0.31044446779447304,precinct,True,True,True,True
4502,9389.0,5796.0,535.0,2479.0,48.0,3.0,341.0,37.0,16.0,56.0,22.0,55.0,1.0,0.6173181382468846,0.056981574182554055,0.2640323783150495,0.00511236553413569,0.00031952284588348065,0.0363190968154223,0.003940781765896261,0.0017041218447118968,0.005964426456491639,0.002343167536478858,0.005857918841197146,0.00010650761529449355,0.5603365640643306,0.6742997124294386,0.2640323783150495,Strong Dem,2252.0,378.0,39.0,8.0,2677.0,True,0.8412401942472918,0.14120283899887934,0.014568546880836758,0.0029884198729921555,0.28512088614335923,1874.0,0.7000373552484124,Splitt,Safe,0.22392205600040715,0.08422126481632528,1.0,0.3054105868569603,precinct,True,True,True,True
4503,9227.0,5103.0,771.0,2790.0,52.0,8.0,341.0,39.0,15.0,45.0,18.0,45.0,0.0,0.5530508290885445,0.08355911997398938,0.30237346916657637,0.0056356345507749,0.0008670207001192153,0.03695675734258155,0.004226725913081175,0.0016256638127235287,0.004876991438170586,0.0019507965752682346,0.004876991438170586,0.0,0.4694917091145552,0.6366099490625339,0.30237346916657637,Strong Dem,1774.0,361.0,37.0,17.0,2189.0,True,0.810415714938328,0.16491548652352672,0.016902695294655094,0.0077661032434901784,0.2372385390701203,1413.0,0.6455002284148013,Splitt,Safe,0.25736488584978345,0.08135636654953735,1.0,0.3003142950037932,precinct,True,True,True,True
4504,629.0,334.0,76.0,158.0,7.0,0.0,36.0,4.0,1.0,3.0,3.0,7.0,0.0,0.5310015898251192,0.12082670906200318,0.25119236883942764,0.011128775834658187,0.0,0.057233704292527825,0.006359300476947536,0.001589825119236884,0.0047694753577106515,0.0047694753577106515,0.011128775834658187,0.0,0.41017488076311603,0.6518282988871225,0.25119236883942764,Strong Dem,,,,,,False,,,,,,,,No Election Data,No Election Data,,,,,precinct,False,True,False,False
4505,3107.0,1674.0,167.0,1032.0,31.0,0.0,123.0,11.0,10.0,20.0,11.0,27.0,1.0,0.5387833923398777,0.05374959768265208,0.3321532024460895,0.009977470228516253,0.0,0.03958802703572578,0.003540392661731574,0.0032185387833923397,0.006437077566784679,0.003540392661731574,0.008690054715159318,0.000321853878339234,0.4850337946572256,0.5925329900225298,0.3321532024460895,Strong Dem,488.0,73.0,13.0,1.0,575.0,True,0.8486956521739131,0.12695652173913044,0.022608695652173914,0.0017391304347826088,0.18506598004505953,415.0,0.7217391304347827,Splitt,Safe,0.30991225983403536,0.07320692405647836,0.0,0.2962664950112649,precinct,True,True,True,True
4506,9497.0,5437.0,646.0,2817.0,75.0,3.0,298.0,57.0,25.0,50.0,28.0,59.0,2.0,0.5724965778666947,0.06802148046751606,0.2966199852585027,0.007897230704432979,0.00031588922817731913,0.03137832999894703,0.006001895335369064,0.002632410234810993,0.005264820469621986,0.002948299462988312,0.0062124881541539435,0.00021059281878487945,0.5044750973991786,0.6405180583342108,0.2966199852585027,Strong Dem,1793.0,310.0,32.0,21.0,2156.0,True,0.8316326530612245,0.1437847866419295,0.014842300556586271,0.00974025974025974,0.22701905865010003,1483.0,0.687847866419295,Splitt,Safe,0.25913607519452975,0.07576330617441344,0.0,0.2932505001579446,precinct,True,True,True,True
4507,509.0,206.0,55.0,212.0,2.0,0.0,18.0,2.0,4.0,3.0,0.0,7.0,0.0,0.40471512770137524,0.10805500982318271,0.4165029469548134,0.003929273084479371,0.0,0.03536345776031434,0.003929273084479371,0.007858546168958742,0.005893909626719057,0.0,0.0137524557956778,0.0,0.2966601178781925,0.5127701375245579,0.4165029469548134,Strong Dem,,,,,,False,,,,,,,,No Election Data,No Election Data,,,,,precinct,False,True,False,False
4508,8671.0,3637.0,1117.0,3307.0,70.0,10.0,352.0,47.0,21.0,34.0,18.0,56.0,2.0,0.41944412409180026,0.1288202052819744,0.3813862299619421,0.008072886633606273,0.0011532695190866105,0.04059508707184869,0.005420366739707069,0.002421865990081882,0.003921116364894475,0.0020758851343558988,0.006458309306885019,0.0002306539038173221,0.29062391880982585,0.5482643293737747,0.3813862299619421,Strong Dem,,,,,,False,,,,,,,,No Election Data,No Election Data,,,,,precinct,False,True,False,False
4509,1241.0,542.0,209.0,411.0,6.0,0.0,55.0,8.0,2.0,1.0,1.0,6.0,0.0,0.43674456083803387,0.16841257050765512,0.3311845286059629,0.004834810636583401,0.0,0.0443190975020145,0.0064464141821112,0.0016116035455278,0.0008058017727639,0.0008058017727639,0.004834810636583401,0.0,0.26833199033037874,0.6051571313456889,0.3311845286059629,Strong Dem,,,,,,False,,,,,,,,No Election Data,No Election Data,,,,,precinct,False,True,False,False
4601,7934.0,4827.0,425.0,2228.0,43.0,6.0,280.0,21.0,13.0,47.0,10.0,34.0,0.0,0.6083942525838165,0.05356692714897908,0.2808167380892362,0.005419712629190825,0.0007562389715149988,0.03529115200403327,0.0026468364003024956,0.0016385177716158306,0.005923871943534157,0.0012603982858583312,0.004285354171918326,0.0,0.5548273254348375,0.6619611797327956,0.2808167380892362,Strong Dem,1826.0,291.0,34.0,9.0,2160.0,True,0.8453703703703703,0.13472222222222222,0.01574074074074074,0.004166666666666667,0.2722460297453995,1535.0,0.7106481481481481,Splitt,Safe,0.2369761177865538,0.08115529507324314,1.0,0.30514242500630195,precinct,True,True,True,True
4602,7324.0,4236.0,423.0,2220.0,44.0,2.0,242.0,24.0,9.0,51.0,23.0,48.0,2.0,0.5783724740578918,0.057755324959038776,0.3031130529765156,0.006007646095030038,0.00027307482250136535,0.03304205352266521,0.0032768978700163844,0.0012288367012561442,0.006963407973784817,0.0031403604587657017,0.006553795740032769,0.00027307482250136535,0.520617149098853,0.6361277990169306,0.3031130529765156,Strong Dem,1587.0,240.0,28.0,16.0,1871.0,True,0.8482095136290754,0.1282736504543025,0.014965259219668627,0.0085515766969535,0.2554614964500273,1347.0,0.7199358631747729,Splitt,Safe,0.26983703957118355,0.07051832549526373,1.0,0.30966684871654837,precinct,True,True,True,True
4603,5308.0,2909.0,368.0,1692.0,38.0,3.0,180.0,26.0,10.0,35.0,14.0,32.0,1.0,0.5480406932931424,0.0693293142426526,0.31876412961567446,0.007159005275056519,0.0005651846269781462,0.03391107761868877,0.0048982667671439335,0.0018839487565938207,0.0065938206480783725,0.0026375282592313487,0.006028636021100226,0.00018839487565938207,0.4787113790504898,0.6173700075357951,0.31876412961567446,Strong Dem,1027.0,181.0,20.0,7.0,1235.0,True,0.8315789473684211,0.1465587044534413,0.016194331983805668,0.005668016194331984,0.23266767143933684,846.0,0.6850202429149798,Splitt,Safe,0.28353825407527866,0.0772293902107887,1.0,0.3076488319517709,precinct,True,True,True,True
4604,7992.0,4043.0,636.0,2767.0,60.0,2.0,319.0,35.0,16.0,47.0,27.0,39.0,1.0,0.5058808808808809,0.07957957957957958,0.34622122122122123,0.0075075075075075074,0.00025025025025025025,0.03991491491491492,0.0043793793793793796,0.002002002002002002,0.005880880880880881,0.0033783783783783786,0.00487987987987988,0.00012512512512512512,0.42630130130130134,0.5854604604604605,0.34622122122122123,Strong Dem,1299.0,240.0,31.0,13.0,1583.0,True,0.8205938092229943,0.15161086544535693,0.01958307012002527,0.0082122552116235,0.19807307307307306,1059.0,0.6689829437776375,Splitt,Safe,0.3147129283421134,0.07203128586577735,0.0,0.3063063063063063,precinct,True,True,True,True
4605,7356.0,3054.0,691.0,3093.0,62.0,15.0,237.0,53.0,21.0,43.0,19.0,68.0,0.0,0.41517128874388254,0.09393692224034801,0.4204730831973899,0.008428493746601413,0.0020391517128874386,0.03221859706362153,0.007205002718868951,0.0028548123980424145,0.005845568243610658,0.002582925502990756,0.009244154431756389,0.0,0.32123436650353454,0.5091082109842305,0.4204730831973899,Strong Dem,787.0,176.0,29.0,18.0,1010.0,True,0.7792079207920792,0.17425742574257425,0.028712871287128714,0.01782178217821782,0.13730288200108753,611.0,0.6049504950495049,Splitt,Safe,0.3640366320481967,0.08032050350222623,0.0,0.3140973355084285,precinct,True,True,True,True
